epoch,loss,mae,val_loss,val_mae,learning_rate
0,0.05507898733152875,0.05507898733152875,0.040578331177433334,0.040578331177433334,0.0001
1,0.03040018875617534,0.03040018875617534,0.023546600093444187,0.023546600093444187,0.0001
2,0.019676859756665572,0.019676859756665572,0.027897525268296402,0.027897525268296402,0.0001
3,0.01762391111281301,0.01762391111281301,0.019514464152355988,0.019514464152355988,0.0001
4,0.01664837004084672,0.01664837004084672,0.01976870760942499,0.01976870760942499,0.0001
5,0.015831732640175948,0.015831732640175948,0.021593093561629455,0.021593093561629455,0.0001
6,0.015504705287250025,0.015504705287250025,0.021253614375988644,0.021253614375988644,0.0001
7,0.014993821570117558,0.014993821570117558,0.018745298807819683,0.018745298807819683,0.0001
8,0.01480964622792921,0.01480964622792921,0.01924567110836506,0.01924567110836506,0.0001
9,0.014313521412467318,0.014313521412467318,0.019160154586037,0.019160154586037,0.0001
10,0.014284327792535936,0.014284327792535936,0.01944070200746258,0.01944070200746258,0.0001
11,0.014148690904091512,0.014148690904091512,0.01871631806716323,0.01871631806716323,0.0001
12,0.013821647735312581,0.013821647735312581,0.018606921813140314,0.018606921813140314,0.0001
13,0.012900555123841124,0.012900555123841124,0.017149707457671564,0.017149707457671564,0.0001
14,0.012622631171585194,0.012622631171585194,0.017048096284270287,0.017048096284270287,0.0001
15,0.011820111681507635,0.011820111681507635,0.01644140233596166,0.01644140233596166,0.0001
16,0.011866323974183095,0.011866323974183095,0.016356784229477245,0.016356784229477245,0.0001
17,0.011778044555934944,0.011778044555934944,0.01595608191564679,0.01595608191564679,0.0001
18,0.010712623596191406,0.010712623596191406,0.01700456098963817,0.01700456098963817,0.0001
19,0.010545323735901288,0.010545323735901288,0.015253146179020405,0.015253146179020405,0.0001
20,0.01011741764211495,0.01011741764211495,0.015459489077329636,0.015459489077329636,0.0001
21,0.010149179783184081,0.010149179783184081,0.014954035946478447,0.014954035946478447,0.0001
22,0.010622849854241525,0.010622849854241525,0.01669585534060995,0.01669585534060995,0.0001
23,0.00958899624778756,0.00958899624778756,0.014811064582318068,0.014811064582318068,0.0001
24,0.009545763114666832,0.009545763114666832,0.014717959643652042,0.014717959643652042,0.0001
25,0.009106095980054565,0.009106095980054565,0.016032378344486158,0.016032378344486158,0.0001
26,0.0097387345574264,0.0097387345574264,0.014343506967027983,0.014343506967027983,0.0001
27,0.009191558829375676,0.009191558829375676,0.014671958362062773,0.014671958362062773,0.0001
28,0.009188396141066082,0.009188396141066082,0.015686328057199717,0.015686328057199717,0.0001
29,0.009098581071676952,0.009098581071676952,0.014352874675144752,0.014352874675144752,0.0001
30,0.008817055129579135,0.008817055129579135,0.014964637191345295,0.014964637191345295,0.0001
31,0.007631824110701148,0.007631824110701148,0.013351365613440672,0.013351365613440672,1e-05
32,0.007391586525565279,0.007391586525565279,0.013253073673695326,0.013253073673695326,1e-05
33,0.007361152267549187,0.007361152267549187,0.01319380725423495,0.01319380725423495,1e-05
34,0.007326521133238982,0.007326521133238982,0.0132132259507974,0.0132132259507974,1e-05
35,0.007305282750166953,0.007305282750166953,0.013217275108521184,0.013217275108521184,1e-05
36,0.007277622694216136,0.007277622694216136,0.013204486885418495,0.013204486885418495,1e-05
37,0.0072577835193702155,0.0072577835193702155,0.01322753153120478,0.01322753153120478,1e-05
38,0.007222172563030783,0.007222172563030783,0.01317929057404399,0.01317929057404399,1.0000000000000002e-06
39,0.007216298220945256,0.007216298220945256,0.01316812145523727,0.01316812145523727,1.0000000000000002e-06
40,0.007219544603555862,0.007219544603555862,0.013176634985332688,0.013176634985332688,1.0000000000000002e-06
41,0.00720918587675052,0.00720918587675052,0.013201328304906687,0.013201328304906687,1.0000000000000002e-06
42,0.007207478221971542,0.007207478221971542,0.013163307836900154,0.013163307836900154,1.0000000000000002e-06
43,0.007206768841050299,0.007206768841050299,0.01320192349764208,0.01320192349764208,1.0000000000000002e-06
44,0.007201564949355088,0.007201564949355088,0.01324210021023949,0.01324210021023949,1.0000000000000002e-06
45,0.00719786826604312,0.00719786826604312,0.01317569000336031,0.01317569000336031,1.0000000000000002e-06
46,0.007192007731646299,0.007192007731646299,0.013195292248080174,0.013195292248080174,1.0000000000000002e-06
47,0.007188924014501806,0.007188924014501806,0.013198708339283863,0.013198708339283863,1.0000000000000002e-07
48,0.007186387561627531,0.007186387561627531,0.013161834872638186,0.013161834872638186,1.0000000000000002e-07
49,0.007193657340914277,0.007193657340914277,0.01317751236880819,0.01317751236880819,1.0000000000000002e-07
50,0.007186665611308334,0.007186665611308334,0.013185228686779737,0.013185228686779737,1.0000000000000002e-07
51,0.00719078175773445,0.00719078175773445,0.013186975149437785,0.013186975149437785,1.0000000000000002e-07
52,0.007187158829765394,0.007187158829765394,0.013179263332858682,0.013179263332858682,1.0000000000000002e-07
53,0.0071886374540294385,0.0071886374540294385,0.013178357621654868,0.013178357621654868,1.0000000000000004e-08
54,0.007183909449460251,0.007183909449460251,0.013177390287940701,0.013177390287940701,1.0000000000000004e-08
55,0.00718512455932796,0.00718512455932796,0.013178402868409952,0.013178402868409952,1.0000000000000004e-08
56,0.007185070060326585,0.007185070060326585,0.013177821024631461,0.013177821024631461,1.0000000000000004e-08
57,0.007184693885002551,0.007184693885002551,0.013177810469642282,0.013177810469642282,1.0000000000000005e-09
58,0.007182532214626137,0.007182532214626137,0.013177832898994287,0.013177832898994287,1.0000000000000005e-09
59,0.00718666537847769,0.00718666537847769,0.013177813729271293,0.013177813729271293,1.0000000000000005e-09
60,0.00718573624284805,0.00718573624284805,0.013177818385884166,0.013177818385884166,1.0000000000000005e-09
61,0.007187356831439372,0.007187356831439372,0.013177818541104594,0.013177818541104594,1.0000000000000006e-10
62,0.00718988963801946,0.00718988963801946,0.01317781830827395,0.01317781830827395,1.0000000000000006e-10
63,0.007191104298856642,0.007191104298856642,0.013177818463494381,0.013177818463494381,1.0000000000000006e-10
64,0.007188654600343268,0.007188654600343268,0.013177819006765882,0.013177819006765882,1.0000000000000006e-10
65,0.007187402067107281,0.007187402067107281,0.013177819161986312,0.013177819161986312,1.0000000000000006e-11
66,0.007185751268739945,0.007185751268739945,0.013177818153053522,0.013177818153053522,1.0000000000000006e-11
67,0.007187137638019132,0.007187137638019132,0.013177818929155668,0.013177818929155668,1.0000000000000006e-11
68,0.007188099602769528,0.007188099602769528,0.013177818773935238,0.013177818773935238,1.0000000000000006e-11
